Id,Prediction
16461,339.0
16462,375.0
16463,438.0
16464,711.0
16465,613.0
16466,502.0
16467,335.0
16468,249.0
16469,190.0
16470,133.0
16471,129.0
16472,90.0
16473,47.0
16474,21.0
16475,13.0
16476,14.0
16477,25.0
16478,70.0
16479,154.0
16480,214.0
16481,256.0
16482,314.0
16483,363.0
16484,405.0
16485,398.0
16486,389.0
16487,370.0
16488,356.0
16489,274.0
16490,235.0
16491,171.0
16492,152.0
16493,136.0
16494,119.0
16495,112.0
16496,122.0
16497,54.0
16498,29.0
16499,12.0
16500,10.0
16501,19.0
16502,45.0
16503,129.0
16504,195.0
16505,282.0
16506,306.0
16507,376.0
16508,361.0
16509,357.0
16510,355.0
16511,358.0
16512,311.0
16513,247.0
16514,211.0
16515,136.0
16516,106.0
16517,95.0
16518,69.0
16519,24.0
16520,11.0
16521,6.0
16522,7.0
16523,8.0
16524,43.0
16525,145.0
16526,379.0
16527,632.0
16528,310.0
16529,177.0
16530,212.0
16531,249.0
16532,245.0
16533,228.0
16534,248.0
16535,373.0
16536,607.0
16537,536.0
16538,366.0
16539,270.0
16540,195.0
16541,123.0
16542,71.0
16543,37.0
16544,17.0
16545,5.0
16546,4.0
16547,9.0
16548,29.0
16549,134.0
16550,172.0
16551,245.0
16552,302.0
16553,122.0
16554,144.0
16555,183.0
16556,196.0
16557,194.0
16558,226.0
16559,300.0
16560,489.0
16561,453.0
16562,341.0
16563,232.0
16564,180.0
16565,143.0
16566,91.0
16567,124.0
16568,62.0
16569,23.0
16570,6.0
16571,8.0
16572,35.0
16573,134.0
16574,353.0
16575,641.0
16576,334.0
16577,202.0
16578,185.0
16579,222.0
16580,237.0
16581,206.0
16582,257.0
16583,359.0
16584,571.0
16585,517.0
16586,377.0
16587,257.0
16588,195.0
16589,146.0
16590,93.0
16591,38.0
16592,19.0
16593,11.0
16594,7.0
16595,39.0
16596,144.0
16597,373.0
16598,614.0
16599,331.0
16600,191.0
16601,188.0
16602,245.0
16603,240.0
16604,205.0
16605,260.0
16606,363.0
16607,575.0
16608,556.0
16609,376.0
16610,260.0
16611,193.0
16612,152.0
16613,134.0
16614,46.0
16615,24.0
16616,10.0
16617,9.0
16618,9.0
16619,35.0
16620,145.0
16621,340.0
16622,545.0
16623,349.0
16624,181.0
16625,206.0
16626,252.0
16627,265.0
16628,258.0
16629,275.0
16630,406.0
16631,580.0
16632,497.0
16633,354.0
16634,254.0
16635,189.0
16636,158.0
16637,142.0
17094,47.0
17095,22.0
17096,16.0
17097,4.0
17098,8.0
17099,35.0
17100,128.0
17101,378.0
17102,613.0
17103,307.0
17104,164.0
17105,186.0
17106,232.0
17107,236.0
17108,218.0
17109,253.0
17110,317.0
17111,539.0
17112,516.0
17113,324.0
17114,244.0
17115,185.0
17116,116.0
17117,109.0
17118,47.0
17119,25.0
17120,11.0
17121,6.0
17122,7.0
17123,30.0
17124,113.0
17125,311.0
17126,548.0
17127,286.0
17128,179.0
17129,193.0
17130,205.0
17131,206.0
17132,201.0
17133,219.0
17134,273.0
17135,377.0
17136,360.0
17137,281.0
17138,206.0
17139,159.0
17140,114.0
17141,96.0
17142,85.0
17143,66.0
17144,50.0
17145,19.0
17146,7.0
17147,12.0
17148,21.0
17149,58.0
17150,131.0
17151,180.0
17152,232.0
17153,278.0
17154,325.0
17155,347.0
17156,338.0
17157,327.0
17158,294.0
17159,252.0
17160,210.0
17161,172.0
17162,128.0
17163,110.0
17164,97.0
17165,94.0
17166,86.0
17167,81.0
17168,57.0
17169,48.0
17170,16.0
17171,10.0
17172,16.0
17173,32.0
17174,94.0
17175,137.0
17176,206.0
17177,246.0
17178,323.0
17179,339.0
17180,351.0
17181,356.0
17182,339.0
17183,293.0
17184,220.0
17185,170.0
17186,120.0
17187,100.0
17188,105.0
17189,55.0
17190,24.0
17191,11.0
17192,5.0
17193,4.0
17194,29.0
17195,113.0
17196,312.0
17197,531.0
17198,242.0
17199,134.0
17200,140.0
17201,167.0
17202,149.0
17203,156.0
17204,170.0
17205,200.0
17206,279.0
17207,279.0
17208,255.0
17209,176.0
17210,149.0
17211,104.0
17212,58.0
17213,45.0
17214,40.0
17215,28.0
17216,10.0
17217,11.0
17218,34.0
17219,106.0
17220,188.0
17221,158.0
17222,222.0
17223,274.0
17224,326.0
17225,384.0
17226,384.0
17227,338.0
17228,301.0
17229,279.0
17230,255.0
17231,207.0
17232,155.0
17233,112.0
17234,101.0
17235,59.0
17236,61.0
17237,30.0
17238,14.0
17239,5.0
17240,6.0
17241,31.0
17242,117.0
17243,251.0
17244,370.0
17245,203.0
17246,141.0
17247,152.0
17248,159.0
17249,161.0
17250,158.0
17251,176.0
17252,206.0
17253,292.0
17254,286.0
17255,232.0
17256,162.0
17257,155.0
17258,98.0
17259,57.0
17260,28.0
17261,15.0
17262,9.0
17263,5.0
17264,8.0
17265,29.0
17266,115.0
17267,328.0
17268,564.0
17269,274.0
17270,167.0
17271,165.0
17272,194.0
17273,193.0
17274,185.0
17275,195.0
17276,241.0
17277,379.0
17278,354.0
17279,275.0
17280,193.0
17281,150.0
17282,110.0
17283,78.0
17284,42.0
17285,22.0
17286,9.0
17287,5.0
17288,6.0
17289,31.0
17290,112.0
17291,303.0
17292,529.0
17293,279.0
17294,159.0
17295,178.0
17296,202.0
17297,203.0
17298,198.0
17299,215.0
17300,276.0
17301,364.0
17302,346.0
17303,266.0
17304,180.0
17305,147.0
17306,118.0
17307,89.0
17308,77.0
17309,69.0
17310,46.0
17311,21.0
17312,6.0
17313,6.0
17314,17.0
17315,46.0
17316,117.0
17317,165.0
17318,203.0
17319,225.0
17320,248.0
17321,252.0
17322,285.0
17323,276.0
17324,286.0
17325,234.0
17326,215.0
17327,181.0
17328,140.0
17329,114.0
17330,109.0
17331,91.0
17332,87.0
17333,80.0
17334,59.0
17335,28.0
17336,13.0
17337,8.0
17338,18.0
17339,31.0
17340,95.0
17341,139.0
17342,219.0
17343,256.0
17344,292.0
17345,296.0
17346,284.0
17347,275.0
17348,259.0
17349,228.0
17350,191.0
17351,190.0
17352,113.0
17353,81.0
17354,73.0
17355,43.0
17356,21.0
17357,11.0
17358,6.0
17359,4.0
17360,7.0
17361,31.0
17362,112.0
17363,311.0
17364,519.0
17365,252.0
17366,148.0
17367,148.0
17368,159.0
17369,171.0
17370,174.0
17371,188.0
17372,238.0
17373,366.0
17374,362.0
17375,266.0
17376,184.0
17377,153.0
17378,111.0
17379,54.0
